price_in_rs,os,display_in_inch,rating,no_of_ratings,no_of_reviews,laptop,processor_manufacturer,processor_generation,number_of_cores,ram_in_gb,storage_type,primary_storage_size
62990,windows 11 operating system,15.6,4.5,14.0,1.0,lenovo,intel,11,11,16,ssd,512.0
37500,64 bit windows 11 operating system,15.6,4.4,53.0,3.0,lenovo,intel,11,11,8,hdd ssd,1000.0
49990,windows 11 operating system,15.6,4.4,4733.0,463.0,asus,intel,10,10,8,ssd,512.0
33990,64 bit windows 11 operating system,15.6,4.3,10406.0,1040.0,asus,intel,10,10,8,ssd,512.0
18990,dos operating system,14.0,3.8,18.0,3.0,lenovo,amd,1,1,4,ssd,256.0
86990,mac os operating system,13.3,4.7,8865.0,795.0,apple,apple,1,1,8,ssd,256.0
23990,64 bit windows 11 operating system,14.0,4.1,790.0,95.0,asus,intel,1,1,4,ssd,256.0
36890,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,amd,1,1,8,ssd,256.0
33999,64 bit windows 11 operating system,15.6,4.0,112.0,8.0,lenovo,intel,11,11,8,ssd,512.0
38990,windows 11 operating system,15.6,4.1,3955.0,462.0,redmibook,intel,11,11,8,ssd,512.0
26990,64 bit windows 11 operating system,15.6,4.2,381.0,76.0,acer,amd,1,1,8,ssd,256.0
66990,64 bit windows 11 operating system,14.0,5.0,4.0,0.0,asus,intel,12,12,16,ssd,512.0
37990,64 bit windows 11 operating system,15.6,4.1,257.0,26.0,asus,intel,11,11,8,ssd,512.0
56990,windows 11 operating system,15.6,4.1,137.0,18.0,asus,intel,11,11,16,ssd,512.0
39990,windows 11 operating system,15.6,4.1,143.0,11.0,dell,intel,11,11,8,hdd ssd,1000.0
46990,64 bit windows 10 operating system,14.0,4.4,12584.0,1870.0,realme,intel,11,11,8,ssd,256.0
37990,64 bit windows 11 operating system,14.0,4.2,1779.0,160.0,hp,intel,11,11,8,ssd,256.0
49123,64 bit windows 11 operating system,15.6,4.3,328.0,34.0,hp,amd,1,1,16,ssd,512.0
47990,64 bit windows 11 operating system,15.6,4.4,2239.0,299.0,msi,amd,1,1,8,ssd,512.0
86500,64 bit windows 11 operating system,14.0,4.4,9.0,0.0,asus,intel,12,12,16,ssd,512.0
44990,64 bit windows 11 operating system,15.6,4.2,93.0,17.0,hp,intel,12,12,8,ssd,512.0
52990,64 bit windows 11 operating system,15.6,4.3,68.0,7.0,hp,intel,11,11,8,ssd,512.0
38990,64 bit windows 11 operating system,15.6,4.2,1911.0,208.0,hp,amd,1,1,8,ssd,512.0
33890,64 bit windows 11 operating system,14.0,4.2,870.0,66.0,lenovo,intel,11,11,8,ssd,256.0
33990,windows 11 operating system,14.0,4.4,19.0,0.0,asus,intel,10,10,8,ssd,512.0
26990,64 bit windows 11 operating system,14.0,4.0,754.0,79.0,hp,amd,1,1,8,ssd,256.0
38500,64 bit windows 11 operating system,15.6,4.3,453.0,38.0,lenovo,intel,11,11,8,ssd,512.0
45909,64 bit windows 11 operating system,14.0,4.2,1979.0,202.0,hp,amd,1,1,8,ssd,512.0
49990,64 bit windows 11 operating system,15.6,4.4,1233.0,149.0,asus,amd,1,1,8,hdd ssd,1000.0
40950,64 bit windows 11 operating system,15.6,4.3,388.0,40.0,hp,intel,11,11,8,ssd,512.0
52890,windows 11 operating system,15.6,4.5,14.0,1.0,lenovo,intel,11,11,16,ssd,512.0
99990,64 bit windows 11 operating system,15.6,4.4,127.0,16.0,asus,amd,1,1,16,ssd,512.0
59990,64 bit windows 11 operating system,15.6,4.5,870.0,105.0,asus,amd,1,1,16,ssd,512.0
58018,64 bit windows 11 operating system,15.6,4.2,2011.0,167.0,hp,intel,12,12,8,ssd,512.0
38699,64 bit windows 11 operating system,15.6,4.3,4658.0,449.0,lenovo,intel,11,11,8,ssd,512.0
53990,64 bit windows 11 operating system,14.0,4.2,128.0,21.0,hp,amd,1,1,8,ssd,512.0
64990,64 bit windows 11 operating system,14.0,4.5,325.0,52.0,acer,intel,12,12,8,ssd,512.0
52990,64 bit windows 11 operating system,15.6,4.2,280.0,21.0,lenovo,intel,11,11,8,ssd,512.0
109990,64 bit windows 11 operating system,17.3,4.3,59.0,11.0,asus,intel,12,12,16,ssd,1000.0
68114,64 bit windows 11 operating system,14.0,4.4,301.0,22.0,hp,intel,12,12,16,ssd,512.0
56049,64 bit windows 11 operating system,15.6,4.2,247.0,21.0,lenovo,intel,12,12,8,ssd,512.0
25990,64 bit windows 11 operating system,14.0,4.1,233.0,32.0,asus,intel,1,1,4,ssd,256.0
33990,64 bit windows 11 operating system,15.6,4.2,741.0,84.0,acer,intel,11,11,8,ssd,512.0
38990,32 bit windows 11 operating system,14.0,4.2,431.0,39.0,asus,amd,1,1,8,ssd,512.0
47039,64 bit windows 11 operating system,15.6,4.3,1603.0,184.0,lenovo,amd,1,1,8,ssd,512.0
67990,64 bit windows 11 operating system,15.6,4.5,28.0,0.0,dell,intel,12,12,16,ssd,512.0
40990,64 bit windows 11 operating system,14.0,4.3,389.0,44.0,asus,intel,11,11,8,ssd,512.0
49990,64 bit windows 11 operating system,15.6,4.2,206.0,20.0,asus,intel,11,11,8,ssd,512.0
131990,mac os operating system,13.6,-1.0,-1.0,-1.0,apple,apple,2,2,8,ssd,512.0
159990,windows 11 operating system,14.0,4.7,6.0,2.0,asus,intel,12,12,32,ssd,1000.0
74990,64 bit windows 11 operating system,15.6,4.5,413.0,63.0,msi,amd,1,1,8,ssd,512.0
61990,64 bit windows 11 operating system,15.6,4.4,1087.0,131.0,asus,amd,1,1,16,ssd,512.0
74990,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,asus,intel,11,11,8,ssd,512.0
46990,64 bit windows 11 operating system,14.0,5.0,7.0,2.0,asus,intel,12,12,8,ssd,512.0
57990,windows 11 operating system,15.6,3.8,25.0,2.0,dell,intel,12,12,8,hdd ssd,1000.0
51990,64 bit windows 11 operating system,15.6,4.4,5533.0,674.0,acer,amd,1,1,8,ssd,512.0
89990,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,1000.0
64990,64 bit windows 11 operating system,15.6,4.3,652.0,85.0,asus,intel,11,11,16,hdd ssd,1000.0
64990,64 bit windows 11 operating system,15.6,4.5,327.0,51.0,hp,amd,1,1,8,ssd,512.0
35990,windows 11 operating system,15.6,4.3,107.0,11.0,asus,intel,10,10,8,ssd,512.0
38290,64 bit windows 11 operating system,14.0,3.9,37.0,1.0,lenovo,intel,11,11,8,ssd,512.0
399990,windows 11 operating system,17.0,-1.0,-1.0,-1.0,msi,intel,13,13,32,ssd,2000.0
17990,chrome operating system,15.6,3.7,1671.0,226.0,asus,intel,1,1,4,ssd,2000.0
15990,chrome operating system,11.6,4.0,1853.0,287.0,asus,intel,1,1,4,ssd,2000.0
42990,64 bit windows 11 operating system,14.0,3.6,5.0,0.0,asus,intel,12,12,8,ssd,512.0
138990,windows 11 operating system,17.3,-1.0,-1.0,-1.0,msi,intel,13,13,16,ssd,1000.0
54990,64 bit windows 11 operating system,16.0,4.9,7.0,0.0,asus,amd,1,1,16,ssd,512.0
30990,64 bit windows 11 operating system,14.0,4.3,4379.0,580.0,infinix,intel,10,10,8,ssd,256.0
50990,64 bit windows 10 operating system,14.0,4.0,57.0,10.0,lenovo,amd,1,1,8,ssd,512.0
79990,64 bit windows 11 operating system,14.0,4.8,19.0,1.0,asus,intel,11,11,16,ssd,512.0
22900,64 bit windows 11 operating system,14.0,4.1,694.0,67.0,acer,amd,1,1,4,ssd,256.0
33751,64 bit windows 11 operating system,15.6,4.2,778.0,78.0,lenovo,amd,1,1,8,ssd,512.0
116250,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,lenovo,amd,1,1,16,ssd,512.0
50990,64 bit windows 11 operating system,15.6,4.5,23.0,5.0,asus,intel,12,12,8,ssd,512.0
45990,64 bit windows 11 operating system,15.6,4.2,564.0,55.0,asus,intel,10,10,8,ssd,512.0
90400,windows 11 operating system,17.3,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
91990,windows 11 operating system,14.0,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,512.0
62499,64 bit windows 11 operating system,14.0,4.3,142.0,11.0,hp,intel,12,12,8,ssd,512.0
76999,windows 11 operating system,15.6,4.5,97.0,10.0,asus,intel,12,12,8,ssd,512.0
51990,windows 11 operating system,15.6,4.3,146.0,14.0,asus,intel,11,11,8,ssd,512.0
32990,64 bit windows 11 operating system,15.6,4.0,947.0,100.0,hp,amd,1,1,8,ssd,512.0
45990,64 bit windows 11 operating system,15.6,4.5,624.0,90.0,asus,intel,11,11,8,ssd,512.0
88499,64 bit windows 11 operating system,16.1,5.0,3.0,1.0,hp,intel,11,11,16,ssd,1000.0
65990,64 bit windows 11 operating system,15.6,4.5,715.0,112.0,asus,amd,1,1,16,ssd,512.0
85990,64 bit windows 11 operating system,15.6,4.7,62.0,17.0,msi,intel,12,12,16,ssd,512.0
104990,windows 11 operating system,13.3,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,512.0
139990,mac os operating system,13.6,4.3,32.0,1.0,apple,apple,2,2,8,ssd,512.0
113490,mac os operating system,13.6,4.8,45.0,5.0,apple,apple,2,2,8,ssd,256.0
113990,mac os operating system,13.6,4.7,50.0,3.0,apple,apple,2,2,8,ssd,256.0
74990,64 bit windows 11 operating system,14.0,4.5,1266.0,172.0,asus,intel,12,12,16,ssd,512.0
89990,64 bit windows 11 operating system,15.6,4.5,174.0,22.0,asus,amd,1,1,16,ssd,512.0
41990,64 bit windows 11 operating system,14.0,4.2,3572.0,327.0,hp,intel,11,11,8,ssd,512.0
63990,64 bit windows 11 operating system,14.0,4.6,25.0,1.0,asus,intel,11,11,8,ssd,512.0
86990,windows 11 operating system,13.4,4.7,6.0,1.0,hp,intel,12,12,16,ssd,512.0
61990,64 bit windows 11 operating system,14.0,5.0,3.0,1.0,hp,amd,1,1,16,ssd,512.0
88990,64 bit windows 11 operating system,17.3,4.7,13.0,1.0,asus,amd,1,1,16,ssd,512.0
249990,windows 11 operating system,17.3,-1.0,-1.0,-1.0,msi,intel,13,13,32,ssd,1000.0
129990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
294990,64 bit windows 11 operating system,17.3,-1.0,-1.0,-1.0,msi,intel,12,12,32,ssd,2000.0
76990,64 bit windows 11 operating system,15.6,4.5,374.0,46.0,lenovo,amd,1,1,8,ssd,512.0
104990,mac os operating system,13.3,4.7,719.0,83.0,apple,apple,1,1,16,ssd,256.0
78990,64 bit windows 11 operating system,15.6,4.4,41.0,3.0,lenovo,intel,11,11,16,ssd,512.0
63990,64 bit windows 11 operating system,15.6,4.1,187.0,16.0,dell,intel,11,11,8,ssd,512.0
107990,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,intel,12,12,16,ssd,512.0
68990,64 bit windows 11 operating system,15.6,4.6,11.0,1.0,asus,intel,12,12,16,ssd,512.0
57990,64 bit windows 11 operating system,15.6,4.3,3065.0,354.0,acer,intel,12,12,8,ssd,512.0
95990,64 bit windows 11 operating system,15.6,4.5,136.0,16.0,asus,intel,12,12,16,ssd,1000.0
105990,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,msi,intel,12,12,16,ssd,512.0
82990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,512.0
59990,64 bit windows 10 operating system,14.0,4.4,7200.0,967.0,realme,intel,11,11,8,ssd,512.0
61400,64 bit windows 11 operating system,14.0,4.2,1346.0,124.0,hp,intel,12,12,16,ssd,512.0
37990,64 bit windows 11 operating system,14.0,4.2,713.0,103.0,infinix,intel,10,10,8,ssd,512.0
77070,64 bit windows 11 operating system,14.0,4.4,27.0,3.0,hp,intel,12,12,16,ssd,512.0
56990,windows 11 operating system,14.0,4.3,18.0,1.0,asus,intel,12,12,8,ssd,512.0
56990,64 bit windows 11 operating system,15.6,4.4,5533.0,674.0,acer,amd,1,1,16,ssd,512.0
42490,windows 11 operating system,15.6,4.2,440.0,40.0,dell,intel,11,11,8,hdd ssd,1000.0
95990,64 bit windows 10 operating system,15.6,4.5,473.0,71.0,acer,intel,11,11,16,hdd ssd,1000.0
44290,64 bit windows 11 operating system,15.6,3.1,15.0,3.0,dell,intel,11,11,8,ssd,512.0
63550,64 bit windows 11 operating system,14.0,4.4,218.0,19.0,hp,amd,1,1,16,ssd,512.0
119990,64 bit windows 11 operating system,15.6,4.4,29.0,8.0,msi,intel,12,12,16,ssd,1000.0
129990,mac os operating system,13.3,4.7,719.0,83.0,apple,apple,1,1,16,ssd,512.0
161990,64 bit windows 11 operating system,15.6,3.8,5.0,1.0,asus,amd,1,1,16,ssd,1000.0
47990,64 bit windows 11 operating system,15.6,4.5,6.0,1.0,infinix,intel,11,11,16,ssd,512.0
73990,64 bit windows 10 operating system,15.6,4.5,52.0,9.0,dell,amd,1,1,16,ssd,512.0
307990,mac os operating system,16.2,4.3,13.0,5.0,apple,apple,1,1,32,ssd,1000.0
45990,windows 11 operating system,15.6,3.9,16.0,0.0,asus,intel,12,12,8,ssd,512.0
27990,64 bit windows 11 operating system,15.6,4.0,108.0,11.0,lenovo,intel,1,1,8,ssd,256.0
62050,64 bit windows 10 operating system,15.6,4.4,2547.0,319.0,msi,intel,11,11,8,ssd,512.0
52990,64 bit windows 11 operating system,15.6,4.3,26.0,6.0,infinix,intel,11,11,16,ssd,512.0
58490,windows 11 operating system,15.6,-1.0,-1.0,-1.0,msi,intel,12,12,16,ssd,512.0
56990,windows 11 operating system,14.0,4.5,18.0,1.0,asus,intel,12,12,8,ssd,512.0
41190,64 bit windows 11 operating system,15.6,4.3,78.0,3.0,dell,amd,1,1,8,ssd,512.0
57990,64 bit windows 11 operating system,15.6,3.9,30.0,2.0,dell,intel,12,12,8,ssd,512.0
85990,64 bit windows 11 operating system,15.6,4.3,61.0,7.0,hp,intel,12,12,8,ssd,512.0
55990,windows 11 operating system,15.6,4.3,2648.0,228.0,lenovo,intel,11,11,8,ssd,512.0
44990,64 bit windows 11 operating system,14.0,4.4,144.0,13.0,asus,intel,11,11,8,ssd,256.0
32000,64 bit windows 11 operating system,15.6,4.1,329.0,32.0,dell,intel,1,1,8,ssd,256.0
89990,windows 11 operating system,14.0,4.0,24.0,5.0,asus,intel,12,12,16,ssd,512.0
88900,64 bit windows 11 operating system,15.6,4.0,24.0,2.0,hp,intel,12,12,16,ssd,1000.0
41990,64 bit windows 11 operating system,15.6,4.3,348.0,47.0,asus,intel,11,11,8,ssd,512.0
89990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,lenovo,amd,1,1,16,ssd,512.0
44490,64 bit windows 10 operating system,14.0,4.3,222.0,28.0,asus,intel,11,11,8,ssd,512.0
47990,64 bit windows 11 operating system,15.6,4.6,8.0,0.0,lenovo,amd,1,1,8,ssd,512.0
72990,windows 11 operating system,15.6,4.2,6.0,0.0,samsung,intel,12,12,16,ssd,512.0
65990,64 bit windows 11 operating system,15.6,4.5,121.0,7.0,asus,intel,10,10,8,ssd,1000.0
56990,64 bit windows 11 operating system,15.6,4.5,758.0,80.0,asus,amd,1,1,16,ssd,512.0
34690,32 bit windows 11 operating system,14.0,4.0,66.0,2.0,hp,intel,11,11,8,ssd,512.0
213894,mac os operating system,14.2,4.8,119.0,14.0,apple,apple,1,1,16,ssd,1000.0
35990,64 bit windows 11 operating system,15.6,4.1,193.0,17.0,asus,intel,10,10,8,ssd,512.0
50499,64 bit windows 11 operating system,14.0,4.2,225.0,18.0,hp,amd,1,1,16,ssd,512.0
170990,64 bit windows 11 operating system,17.3,-1.0,-1.0,-1.0,msi,intel,12,12,16,ssd,1000.0
40990,64 bit windows 11 operating system,15.6,4.0,168.0,8.0,acer,intel,11,11,8,ssd,512.0
78190,64 bit windows 11 operating system,13.3,4.5,8.0,0.0,dell,intel,12,12,16,ssd,512.0
43490,64 bit windows 11 operating system,15.6,4.4,9.0,1.0,dell,amd,1,1,8,ssd,512.0
49990,64 bit windows 11 operating system,15.6,4.2,157.0,16.0,asus,intel,11,11,8,ssd,512.0
199900,mac os operating system,14.0,-1.0,-1.0,-1.0,apple,apple,2,2,16,ssd,512.0
99990,64 bit windows 11 operating system,15.6,5.0,3.0,0.0,dell,amd,1,1,16,ssd,512.0
36990,64 bit windows 11 operating system,14.0,3.8,5.0,1.0,dell,amd,1,1,8,ssd,256.0
224990,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,asus,amd,1,1,32,ssd,2000.0
56990,64 bit windows 11 operating system,15.6,4.5,758.0,80.0,asus,amd,1,1,16,ssd,512.0
121990,mac os operating system,13.3,4.7,22.0,1.0,apple,apple,2,2,8,ssd,256.0
87990,64 bit windows 11 operating system,15.6,4.5,1224.0,158.0,asus,amd,1,1,8,ssd,512.0
42900,64 bit windows 11 operating system,15.6,4.2,673.0,76.0,lenovo,amd,1,1,8,ssd,512.0
88490,64 bit windows 11 operating system,15.6,5.0,7.0,1.0,dell,amd,1,1,16,ssd,512.0
46990,64 bit windows 11 operating system,14.0,4.2,12.0,2.0,asus,intel,12,12,8,ssd,512.0
89990,64 bit windows 11 operating system,15.6,4.4,80.0,12.0,asus,intel,12,12,16,ssd,512.0
140990,64 bit windows 11 operating system,15.6,4.0,5.0,0.0,msi,intel,12,12,16,ssd,1000.0
106490,mac os operating system,13.3,4.7,719.0,83.0,apple,apple,1,1,16,ssd,256.0
25990,64 bit chrome operating system,14.0,4.2,24.0,4.0,hp,intel,1,1,4,ssd,256.0
79990,64 bit windows 11 operating system,15.6,4.1,35.0,5.0,dell,intel,12,12,8,ssd,512.0
89990,windows 11 operating system,13.3,-1.0,-1.0,-1.0,dell,intel,12,12,16,ssd,512.0
72990,64 bit windows 11 operating system,15.6,4.1,187.0,16.0,dell,intel,11,11,16,ssd,512.0
76519,64 bit windows 11 operating system,14.0,4.5,4.0,1.0,dell,intel,12,12,8,ssd,512.0
34990,windows 11 operating system,15.6,4.4,405.0,48.0,asus,amd,1,1,8,ssd,512.0
38029,64 bit windows 11 operating system,15.6,4.2,435.0,56.0,dell,amd,1,1,8,ssd,256.0
104990,mac os operating system,13.3,4.7,8865.0,795.0,apple,apple,1,1,8,ssd,512.0
25990,64 bit chrome operating system,14.0,4.2,24.0,4.0,hp,intel,1,1,4,ssd,512.0
23990,64 bit windows 10 operating system,15.6,3.7,3191.0,410.0,asus,intel,1,1,4,hdd,1000.0
31990,64 bit windows 11 operating system,15.6,4.4,385.0,34.0,acer,intel,11,11,8,ssd,256.0
49890,64 bit windows 11 operating system,15.6,4.2,17.0,3.0,dell,intel,11,11,16,ssd,512.0
74990,64 bit windows 11 operating system,14.0,4.2,10.0,1.0,asus,intel,12,12,8,ssd,512.0
60290,64 bit windows 11 operating system,15.6,4.3,43.0,4.0,dell,intel,11,11,8,ssd,512.0
126990,mac os operating system,13.3,4.7,719.0,83.0,apple,apple,1,1,16,ssd,512.0
60990,64 bit windows 11 operating system,15.6,4.5,5145.0,564.0,asus,intel,10,10,8,ssd,512.0
155490,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,1000.0
64990,64 bit windows 11 operating system,15.6,4.4,395.0,43.0,lenovo,intel,11,11,8,hdd ssd,1000.0
41490,64 bit windows 11 operating system,14.0,4.4,43.0,3.0,dell,amd,1,1,8,ssd,512.0
77990,windows 11 operating system,15.6,4.5,97.0,10.0,asus,intel,12,12,16,ssd,512.0
94500,64 bit windows 11 operating system,15.6,4.4,41.0,6.0,asus,intel,12,12,16,ssd,512.0
154990,windows 10 operating system,15.6,4.6,265.0,56.0,asus,amd,1,1,16,ssd,1000.0
