price_in_rs,os,display_in_inch,rating,no_of_ratings,no_of_reviews,laptop,processor_manufacturer,processor_generation,number_of_cores,ram_in_gb,storage_type,primary_storage_size
168990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,12,12,16,ssd,512.0
63890,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,12,12,8,ssd,512.0
74990,64 bit windows 11 operating system,15.6,4.0,90.0,11.0,hp,intel,12,12,16,ssd,512.0
65990,64 bit windows 11 operating system,15.6,4.5,258.0,29.0,asus,amd,1,1,8,ssd,1000.0
114990,mac os operating system,13.3,4.7,784.0,87.0,apple,apple,1,1,8,ssd,256.0
63990,windows 11 operating system,15.6,4.5,313.0,31.0,acer,amd,1,1,16,ssd,512.0
80990,64 bit windows 11 operating system,15.6,4.6,21.0,3.0,msi,intel,12,12,16,ssd,512.0
97990,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,1000.0
39490,64 bit windows 11 operating system,15.6,4.4,80.0,11.0,hp,intel,11,11,8,ssd,256.0
281990,64 bit windows 11 operating system,15.6,5.0,4.0,0.0,asus,intel,12,12,32,ssd,1000.0
31561,windows 11 operating system,14.0,3.9,13.0,0.0,lenovo,intel,10,10,4,ssd,256.0
48990,64 bit windows 11 operating system,14.0,3.7,13.0,3.0,asus,intel,10,10,16,ssd,512.0
36990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,intel,11,11,8,ssd,256.0
66190,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,dell,intel,12,12,8,ssd,512.0
54990,64 bit windows 10 operating system,15.6,4.2,15492.0,2054.0,hp,amd,1,1,8,hdd,1000.0
243990,mac os operating system,16.2,4.8,119.0,14.0,apple,apple,1,1,16,ssd,1000.0
41890,64 bit windows 11 operating system,15.6,4.2,26.0,2.0,dell,amd,1,1,8,ssd,512.0
104990,64 bit windows 11 operating system,13.3,-1.0,-1.0,-1.0,asus,intel,11,11,16,ssd,512.0
42990,64 bit windows 11 operating system,15.6,4.4,1443.0,248.0,asus,intel,11,11,8,ssd,256.0
104990,64 bit windows 11 operating system,15.6,4.6,14.0,1.0,msi,intel,12,12,16,ssd,512.0
86490,64 bit windows 10 operating system,15.6,4.5,148.0,19.0,lenovo,intel,10,10,16,ssd,512.0
129990,64 bit windows 11 operating system,15.6,4.8,41.0,8.0,msi,amd,5,5,16,ssd,1000.0
52890,windows 11 operating system,15.6,3.8,5.0,1.0,dell,intel,11,11,8,ssd,512.0
71990,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,amd,1,1,8,ssd,512.0
191990,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,asus,amd,1,1,32,ssd,1000.0
146990,64 bit windows 11 operating system,15.6,5.0,6.0,0.0,asus,amd,1,1,16,ssd,1000.0
109990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,1000.0
77990,64 bit windows 11 operating system,16.1,4.8,4.0,0.0,hp,amd,1,1,8,ssd,512.0
31490,64 bit windows 10 operating system,15.6,3.6,84.0,16.0,lenovo,amd,1,1,4,hdd,1000.0
39990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,lenovo,amd,1,1,8,ssd,512.0
61500,64 bit windows 10 operating system,14.0,4.5,29.0,6.0,acer,amd,1,1,8,ssd,512.0
57990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,acer,intel,12,12,8,ssd,512.0
131990,mac os operating system,13.6,-1.0,-1.0,-1.0,apple,apple,2,2,16,ssd,256.0
90390,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,9,9,16,ssd,1000.0
228928,64 bit windows 11 operating system,15.6,4.6,10.0,0.0,asus,intel,12,12,32,ssd,1000.0
345390,64 bit windows 10 operating system,15.6,4.6,10.0,3.0,alienware,intel,10,10,32,ssd,1000.0
62990,64 bit windows 10 operating system,14.0,3.8,17.0,3.0,dell,intel,10,10,8,ssd,512.0
174990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
61690,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,12,12,8,ssd,512.0
79990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,gigabyte,intel,12,12,16,ssd,512.0
75990,windows 11 operating system,15.6,4.3,222.0,25.0,acer,amd,1,1,16,hdd ssd,1000.0
129989,64 bit windows 11 operating system,16.0,4.7,32.0,5.0,lenovo,amd,1,1,16,ssd,1000.0
139990,mac os operating system,13.6,5.0,8.0,2.0,apple,apple,2,2,8,ssd,512.0
68990,64 bit windows 11 operating system,14.0,4.4,288.0,23.0,hp,intel,11,11,16,ssd,512.0
177990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
62490,64 bit windows 11 operating system,15.6,4.1,87.0,11.0,lenovo,intel,12,12,16,ssd,512.0
109990,mac os operating system,13.3,4.6,1149.0,126.0,apple,apple,1,1,8,ssd,512.0
61990,64 bit windows 11 operating system,15.6,4.6,82.0,13.0,samsung,intel,12,12,8,ssd,256.0
60990,64 bit windows 11 operating system,15.6,4.1,31.0,2.0,dell,intel,11,11,8,hdd ssd,1000.0
70990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,8,ssd,512.0
110000,64 bit windows 11 operating system,16.1,3.8,5.0,1.0,hp,amd,1,1,16,ssd,1000.0
76990,64 bit windows 10 operating system,15.6,4.5,193.0,18.0,asus,amd,1,1,8,ssd,512.0
33990,64 bit windows 11 operating system,15.6,4.2,197.0,43.0,infinix,intel,11,11,8,ssd,512.0
299999,64 bit windows 11 operating system,17.3,-1.0,-1.0,-1.0,hp,intel,12,12,32,ssd,2000.0
109990,mac os operating system,13.3,4.7,8865.0,795.0,apple,apple,1,1,8,ssd,512.0
129990,64 bit windows 10 operating system,15.6,4.4,193.0,39.0,asus,amd,1,1,16,ssd,1000.0
51532,windows 11 operating system,15.6,4.0,32.0,14.0,infinix,intel,12,12,16,ssd,512.0
144100,64 bit windows 10 operating system,15.6,4.4,136.0,23.0,msi,intel,11,11,16,ssd,1000.0
63500,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,hp,intel,12,12,8,ssd,512.0
20990,64 bit windows 11 operating system,14.0,4.2,884.0,151.0,infinix,intel,1,1,4,ssd,128.0
124990,windows 11 operating system,14.5,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,512.0
72990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,gigabyte,intel,12,12,8,ssd,512.0
189990,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,lenovo,amd,1,1,32,ssd,1000.0
65999,64 bit windows 11 operating system,15.6,4.6,13.0,1.0,acer,intel,11,11,8,ssd,512.0
28500,64 bit windows 11 operating system,14.1,-1.0,-1.0,-1.0,asus,intel,1,1,8,ssd,256.0
129990,64 bit windows 10 operating system,15.6,4.6,113.0,27.0,msi,intel,11,11,16,ssd,1000.0
19990,dos operating system,15.6,3.7,288.0,26.0,lenovo,intel,1,1,4,hdd ssd,256.0
67990,64 bit windows 11 operating system,15.6,4.3,496.0,41.0,hp,intel,12,12,8,ssd,512.0
64590,64 bit windows 10 operating system,17.3,4.5,533.0,93.0,asus,amd,1,1,8,ssd,512.0
115300,64 bit windows 10 operating system,15.6,4.4,497.0,69.0,acer,amd,1,1,16,hdd ssd,1000.0
61990,64 bit windows 11 operating system,15.6,4.3,3065.0,354.0,acer,intel,12,12,16,ssd,512.0
26490,64 bit windows 11 operating system,14.0,4.2,19.0,2.0,acer,intel,1,1,4,ssd,256.0
114990,64 bit windows 10 operating system,15.6,4.5,153.0,25.0,msi,intel,11,11,16,ssd,1000.0
114990,64 bit windows 11 operating system,17.3,3.9,12.0,0.0,asus,intel,12,12,16,ssd,1000.0
59990,64 bit windows 11 operating system,16.0,4.7,7.0,2.0,dell,amd,1,1,8,ssd,512.0
63590,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,dell,amd,1,1,16,ssd,512.0
199999,64 bit windows 11 operating system,17.3,-1.0,-1.0,-1.0,hp,intel,12,12,32,ssd,1000.0
300490,64 bit windows 11 operating system,17.3,-1.0,-1.0,-1.0,dell,intel,12,12,32,ssd,1000.0
72990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,hp,amd,1,1,8,ssd,512.0
46040,64 bit windows 10 operating system,14.0,4.1,68.0,6.0,acer,intel,11,11,8,hdd ssd,1000.0
55990,windows 11 operating system,15.6,4.6,10.0,1.0,asus,amd,5,5,8,ssd,512.0
24999,64 bit windows 11 operating system,14.0,3.7,65.0,7.0,hp,intel,1,1,8,ssd,256.0
76990,64 bit windows 11 operating system,17.3,4.5,17.0,4.0,asus,amd,1,1,8,ssd,1000.0
71590,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,dell,amd,1,1,16,ssd,512.0
59999,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,amd,1,1,8,ssd,512.0
323990,64 bit windows 11 operating system,17.3,-1.0,-1.0,-1.0,dell,intel,11,11,32,ssd,1000.0
40390,64 bit windows 11 operating system,14.0,4.3,2025.0,257.0,hp,amd,1,1,8,ssd,512.0
61990,64 bit windows 11 operating system,15.6,4.5,99.0,13.0,hp,amd,1,1,8,ssd,512.0
68400,64 bit windows 11 operating system,15.6,4.0,5.0,1.0,lenovo,intel,12,12,16,ssd,512.0
88990,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,intel,12,12,8,ssd,512.0
159990,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,lenovo,amd,1,1,16,ssd,1000.0
39490,64 bit windows 11 operating system,15.6,4.0,29.0,2.0,dell,amd,1,1,8,ssd,512.0
150990,mac os operating system,13.6,-1.0,-1.0,-1.0,apple,apple,2,2,16,ssd,512.0
241990,mac os operating system,16.2,4.8,119.0,14.0,apple,apple,1,1,16,ssd,1000.0
56749,windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,intel,12,12,8,ssd,256.0
247990,64 bit windows 11 operating system,13.4,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
181990,64 bit windows 11 operating system,13.4,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,1000.0
114990,windows 11 operating system,13.3,3.8,6.0,1.0,hp,intel,12,12,16,ssd,1000.0
146990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,amd,1,1,16,ssd,1000.0
149990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,gigabyte,intel,12,12,16,ssd,1000.0
52490,64 bit windows 11 operating system,15.6,4.1,23.0,4.0,dell,amd,1,1,8,ssd,512.0
244990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,msi,intel,12,12,16,ssd,1000.0
139990,windows 10 operating system,16.0,4.3,8.0,0.0,asus,intel,11,11,16,ssd,1000.0
59990,64 bit windows 10 operating system,15.6,4.4,263.0,22.0,msi,intel,11,11,8,ssd,512.0
84990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,acer,amd,1,1,8,ssd,1000.0
70900,64 bit windows 11 operating system,14.0,4.7,3.0,0.0,lenovo,intel,11,11,16,ssd,512.0
35699,64 bit windows 11 operating system,15.6,4.0,5.0,0.0,hp,intel,11,11,8,ssd,256.0
84990,64 bit windows 11 operating system,14.0,3.9,45.0,9.0,asus,intel,12,12,16,ssd,512.0
128000,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,1000.0
43500,64 bit windows 11 operating system,15.6,3.9,93.0,10.0,dell,intel,11,11,8,ssd,512.0
58226,windows 10 operating system,15.6,-1.0,-1.0,-1.0,lenovo,intel,11,11,16,ssd,512.0
103490,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,11,11,16,ssd,512.0
60990,64 bit windows 11 operating system,13.3,4.4,72.0,9.0,asus,intel,11,11,8,ssd,512.0
150450,64 bit windows 11 operating system,13.4,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,512.0
39990,64 bit windows 11 operating system,15.6,4.1,48.0,2.0,lenovo,intel,11,11,8,ssd,512.0
139999,64 bit windows 11 operating system,15.6,5.0,7.0,1.0,acer,intel,11,11,16,ssd,1000.0
156490,64 bit windows 11 operating system,15.6,5.0,4.0,0.0,acer,intel,12,12,16,ssd,1000.0
78990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,hp,amd,1,1,8,ssd,512.0
16490,64 bit windows 11 operating system,14.1,3.8,689.0,92.0,avita,intel,1,1,4,ssd,128.0
171990,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
250000,64 bit windows 10 operating system,15.6,4.0,5.0,2.0,alienware,intel,10,10,16,ssd,1000.0
151990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,12,12,16,ssd,1000.0
57990,64 bit windows 11 operating system,15.6,3.7,10.0,0.0,dell,intel,11,11,8,ssd,512.0
71990,64 bit windows 10 operating system,14.96,-1.0,-1.0,-1.0,dell,amd,1,1,8,ssd,512.0
80990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,512.0
46990,64 bit windows 11 operating system,14.0,4.2,1232.0,119.0,asus,amd,1,1,16,ssd,512.0
73990,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,hp,intel,12,12,8,ssd,512.0
88990,64 bit windows 11 operating system,15.6,3.6,11.0,0.0,dell,amd,1,1,16,ssd,512.0
145499,64 bit windows 11 operating system,16.0,3.7,3.0,0.0,hp,intel,12,12,16,ssd,512.0
275990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,msi,intel,12,12,32,ssd,1000.0
39990,64 bit windows 10 operating system,15.6,4.4,44.0,1.0,asus,intel,11,11,8,ssd,512.0
58800,64 bit windows 10 operating system,13.3,4.3,6.0,3.0,hp,intel,7,7,8,ssd,256.0
101490,64 bit windows 10 operating system,15.6,4.5,499.0,63.0,asus,intel,11,11,16,ssd,1000.0
219894,mac os operating system,14.2,4.8,119.0,14.0,apple,apple,1,1,16,ssd,1000.0
69990,64 bit windows 11 operating system,15.6,4.7,3.0,0.0,hp,amd,1,1,8,ssd,512.0
41990,windows 10 operating system,15.6,3.6,25.0,4.0,dell,intel,11,11,8,hdd,1000.0
57990,64 bit windows 10 operating system,14.0,4.3,74.0,7.0,asus,amd,1,1,8,ssd,512.0
162990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
89990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,1000.0
72790,64 bit windows 10 operating system,15.6,4.6,213.0,36.0,dell,amd,1,1,8,ssd,512.0
60130,64 bit windows 10 operating system,15.6,4.1,85.0,5.0,acer,intel,11,11,8,hdd ssd,1000.0
74990,64 bit windows 10 operating system,15.6,4.6,893.0,173.0,msi,intel,9,9,16,ssd,512.0
157990,64 bit windows 11 operating system,15.6,4.0,4.0,0.0,asus,amd,1,1,16,ssd,1000.0
284990,64 bit windows 11 operating system,13.4,-1.0,-1.0,-1.0,asus,amd,1,1,32,ssd,1000.0
59490,windows 11 operating system,15.6,4.6,5.0,0.0,asus,intel,11,11,16,ssd,512.0
58490,windows 11 operating system,15.6,4.0,3.0,2.0,dell,intel,11,11,8,ssd,512.0
254990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
218290,windows 11 operating system,16.0,-1.0,-1.0,-1.0,lenovo,amd,1,1,16,ssd,1000.0
29990,64 bit windows 10 operating system,14.0,-1.0,-1.0,-1.0,avita,intel,10,10,4,ssd,256.0
98060,64 bit windows 11 operating system,13.3,-1.0,-1.0,-1.0,hp,amd,1,1,16,ssd,1000.0
87390,64 bit windows 10 operating system,15.6,4.3,273.0,41.0,asus,intel,10,10,8,hdd ssd,1000.0
171990,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,1000.0
214790,64 bit windows 10 operating system,15.6,4.1,13.0,4.0,alienware,intel,10,10,16,ssd,1000.0
199990,64 bit windows 10 operating system,15.6,4.9,12.0,0.0,alienware,intel,10,10,16,ssd,512.0
85490,windows 11 operating system,14.0,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,512.0
61990,64 bit chrome operating system,14.0,4.7,3.0,0.0,hp,intel,11,11,8,ssd,256.0
249900,mac os operating system,14.0,-1.0,-1.0,-1.0,apple,apple,2,2,16,ssd,1000.0
59990,64 bit windows 10 operating system,14.0,4.2,569.0,59.0,mi,intel,10,10,8,ssd,512.0
204000,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,asus,amd,1,1,32,ssd,2000.0
61890,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,11,11,8,ssd,512.0
229990,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,acer,intel,12,12,32,ssd,2000.0
399990,64 bit windows 11 operating system,17.3,-1.0,-1.0,-1.0,asus,intel,12,12,32,ssd,4000.0
74990,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,hp,intel,12,12,8,ssd,512.0
132765,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,1000.0
46990,64 bit windows 10 operating system,14.0,3.7,337.0,35.0,acer,intel,11,11,8,hdd,1000.0
174990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
42690,64 bit windows 11 operating system,14.96,4.4,171.0,18.0,dell,intel,11,11,8,ssd,256.0
59990,64 bit windows 10 operating system,15.6,4.4,2208.0,248.0,hp,amd,1,1,8,ssd,512.0
222990,mac os operating system,16.2,4.8,119.0,14.0,apple,apple,1,1,16,ssd,512.0
42990,windows 11 operating system,15.6,3.8,5.0,2.0,asus,intel,12,12,8,ssd,512.0
156090,64 bit windows 10 operating system,15.6,4.4,316.0,53.0,msi,intel,10,10,32,hdd ssd,1000.0
69890,64 bit windows 10 operating system,15.6,4.3,333.0,29.0,dell,intel,10,10,8,ssd,512.0
63990,64 bit windows 11 operating system,15.6,4.6,58.0,7.0,asus,amd,1,1,16,ssd,512.0
108990,64 bit windows 11 operating system,15.6,4.0,12.0,4.0,dell,intel,12,12,16,ssd,512.0
304980,64 bit windows 11 operating system,13.4,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,1000.0
84790,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,amd,1,1,16,ssd,512.0
58500,64 bit windows 10 operating system,15.6,4.4,2239.0,299.0,msi,amd,1,1,8,ssd,512.0
33200,64 bit windows 11 operating system,15.6,4.1,264.0,31.0,acer,amd,1,1,8,ssd,512.0
41890,64 bit windows 11 operating system,15.6,3.9,8.0,0.0,dell,amd,1,1,8,ssd,512.0
210990,64 bit windows 11 operating system,17.3,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
176490,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,intel,12,12,16,ssd,512.0
35990,64 bit windows 11 operating system,14.0,4.2,66.0,8.0,lenovo,intel,10,10,4,ssd,256.0
130990,64 bit windows 11 operating system,13.5,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,512.0
71990,64 bit windows 11 operating system,15.6,4.6,110.0,22.0,dell,amd,1,1,8,ssd,512.0
105990,64 bit windows 11 operating system,15.6,4.5,90.0,18.0,asus,amd,1,1,16,ssd,1000.0
58900,64 bit windows 10 operating system,15.6,4.1,45.0,10.0,lenovo,intel,11,11,8,ssd,512.0
210990,64 bit windows 10 operating system,16.0,4.7,3.0,0.0,msi,intel,11,11,16,ssd,1000.0
65990,64 bit windows 11 operating system,15.6,4.0,4.0,1.0,lenovo,amd,1,1,16,ssd,512.0
150490,64 bit windows 10 operating system,15.6,4.7,21.0,5.0,acer,intel,10,10,16,ssd,2000.0
42490,64 bit windows 11 operating system,14.0,4.2,50.0,4.0,dell,intel,10,10,4,hdd ssd,1000.0
18990,64 bit chrome operating system,11.6,3.6,387.0,51.0,asus,intel,1,1,4,ssd,512.0
