price_in_rs,os,display_in_inch,rating,no_of_ratings,no_of_reviews,laptop,processor_manufacturer,processor_generation,number_of_cores,ram_in_gb,storage_type,primary_storage_size
78190,64 bit windows 10 operating system,13.3,4.5,22.0,3.0,dell,intel,11,11,8,ssd,1000.0
329990,64 bit windows 11 operating system,17.3,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,1000.0
119990,64 bit windows 11 operating system,15.6,4.4,57.0,7.0,acer,intel,11,11,16,ssd,1000.0
70430,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,11,11,8,ssd,512.0
69290,dos operating system,14.0,-1.0,-1.0,-1.0,asus,intel,10,10,8,hdd,1000.0
18990,64 bit windows 11 operating system,11.6,4.0,20.0,1.0,asus,intel,1,1,4,hdd,1000.0
39490,64 bit windows 11 operating system,15.6,4.0,5.0,0.0,hp,intel,11,11,8,ssd,256.0
64990,64 bit windows 11 operating system,15.6,4.3,302.0,36.0,acer,intel,12,12,8,ssd,512.0
84990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,lenovo,intel,12,12,16,ssd,512.0
163990,mac os operating system,13.3,4.2,107.0,13.0,apple,intel,8,8,8,ssd,512.0
41999,64 bit windows 11 operating system,14.0,4.5,24.0,6.0,acer,intel,1,1,4,ssd,256.0
55990,64 bit windows 10 operating system,15.6,4.4,61.0,7.0,acer,amd,1,1,8,ssd,512.0
54890,64 bit windows 10 operating system,15.6,-1.0,-1.0,-1.0,hp,intel,10,10,8,hdd ssd,512.0
114990,windows 11 operating system,13.4,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,512.0
88890,64 bit windows 11 operating system,14.0,4.5,14.0,2.0,dell,amd,1,1,16,ssd,512.0
54990,windows 11 operating system,16.0,-1.0,-1.0,-1.0,asus,amd,10,10,16,ssd,512.0
40690,64 bit windows 10 operating system,14.0,4.1,9.0,1.0,dell,intel,11,11,8,ssd,256.0
24290,64 bit windows 11 operating system,11.6,4.1,197.0,18.0,asus,intel,1,1,4,ssd,128.0
111500,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,amd,1,1,16,ssd,512.0
74990,windows 11 operating system,15.6,4.0,4.0,0.0,asus,intel,12,12,16,ssd,512.0
54990,windows 11 operating system,16.0,-1.0,-1.0,-1.0,asus,amd,10,10,16,ssd,512.0
209990,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,intel,12,12,32,ssd,1000.0
158990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,amd,1,1,16,ssd,1000.0
37890,windows 10 operating system,14.0,5.0,4.0,0.0,lenovo,intel,10,10,8,ssd,256.0
92990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,512.0
233990,64 bit windows 10 operating system,14.0,-1.0,-1.0,-1.0,asus,intel,10,10,16,ssd,2000.0
127490,64 bit windows 11 operating system,15.6,3.8,12.0,6.0,dell,intel,12,12,16,ssd,512.0
193990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,gigabyte,intel,12,12,16,ssd,1000.0
129999,64 bit windows 10 operating system,15.6,4.5,3221.0,691.0,acer,intel,7,7,8,hdd ssd,1000.0
78061,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,amd,1,1,8,ssd,512.0
98246,64 bit windows 10 operating system,14.0,-1.0,-1.0,-1.0,lenovo,amd,5,5,16,ssd,512.0
157990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
185790,64 bit windows 10 operating system,15.6,4.8,5.0,1.0,msi,intel,8,8,16,ssd,512.0
41290,64 bit windows 10 operating system,14.96,4.2,534.0,59.0,dell,intel,11,11,8,ssd,256.0
38690,64 bit windows 11 operating system,15.6,4.7,6.0,0.0,dell,amd,1,1,8,ssd,256.0
71990,windows 10 operating system,15.6,4.4,395.0,43.0,lenovo,intel,11,11,8,ssd,512.0
72490,64 bit windows 11 operating system,15.6,4.3,29.0,6.0,lenovo,intel,10,10,8,ssd,512.0
61999,64 bit windows 11 operating system,15.6,3.7,3.0,0.0,acer,intel,12,12,8,ssd,512.0
105990,windows 10 operating system,15.6,4.4,87.0,12.0,asus,amd,1,1,16,ssd,512.0
206990,64 bit windows 10 operating system,15.6,-1.0,-1.0,-1.0,msi,intel,11,11,16,ssd,1000.0
119990,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,msi,intel,12,12,16,ssd,1000.0
239990,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,asus,intel,12,12,32,ssd,1000.0
62990,64 bit windows 11 operating system,15.6,4.3,43.0,7.0,lenovo,amd,1,1,8,ssd,512.0
189990,windows 11 operating system,16.0,-1.0,-1.0,-1.0,lenovo,amd,1,1,32,ssd,1000.0
42690,64 bit windows 10 operating system,15.6,4.0,318.0,28.0,dell,amd,1,1,8,ssd,256.0
73990,64 bit windows 10 operating system,15.6,4.5,256.0,45.0,msi,intel,11,11,16,ssd,512.0
82990,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,amd,1,1,8,ssd,512.0
59990,windows 11 operating system,14.0,-1.0,-1.0,-1.0,hp,intel,12,12,8,ssd,512.0
115990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
214990,64 bit windows 10 operating system,15.6,-1.0,-1.0,-1.0,msi,intel,10,10,32,ssd,1000.0
93900,64 bit windows 10 operating system,15.6,4.4,5.0,1.0,dell,amd,1,1,16,ssd,512.0
58499,64 bit windows 10 operating system,15.6,4.5,4351.0,596.0,msi,intel,9,9,8,ssd,512.0
50983,64 bit windows 11 operating system,15.6,4.8,10.0,0.0,hp,amd,1,1,16,ssd,512.0
219990,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,1000.0
47090,64 bit windows 10 operating system,14.0,4.4,17.0,2.0,dell,amd,1,1,8,ssd,512.0
66990,64 bit windows 10 operating system,13.3,4.3,40.0,4.0,asus,intel,8,8,8,ssd,512.0
40200,64 bit windows 10 operating system,15.6,3.9,50.0,1.0,lenovo,intel,10,10,4,ssd,256.0
47990,windows 11 operating system,14.0,4.3,39.0,9.0,asus,intel,12,12,8,ssd,512.0
59990,64 bit windows 10 operating system,15.6,5.0,3.0,0.0,acer,amd,1,1,8,ssd,512.0
77070,windows 11 operating system,14.0,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,512.0
51890,64 bit windows 11 operating system,15.6,4.2,283.0,17.0,hp,intel,11,11,8,ssd,512.0
61249,64 bit windows 10 operating system,14.0,-1.0,-1.0,-1.0,asus,intel,10,10,4,hdd,1000.0
35500,64 bit windows 11 operating system,15.6,4.1,123.0,18.0,dell,intel,1,1,4,ssd,256.0
107690,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,amd,1,1,16,ssd,512.0
131990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,lenovo,amd,1,1,16,ssd,1000.0
28490,windows 11 operating system,14.0,4.4,17.0,3.0,hp,amd,1,1,8,ssd,512.0
64990,64 bit windows 11 operating system,15.6,4.0,123.0,15.0,hp,intel,12,12,8,ssd,512.0
146490,64 bit windows 10 operating system,15.6,3.0,2.0,1.0,asus,intel,7,7,8,hdd ssd,1000.0
60090,windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,12,12,8,ssd,512.0
34990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,lenovo,amd,1,1,8,hdd ssd,256.0
40699,windows 11 operating system,15.6,4.1,29.0,2.0,lenovo,intel,11,11,8,ssd,512.0
71999,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,intel,10,10,8,ssd,1000.0
69990,64 bit windows 11 operating system,14.0,4.8,5.0,0.0,acer,intel,11,11,8,ssd,512.0
62990,windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,intel,11,11,8,ssd,512.0
63090,64 bit windows 10 operating system,35.0,3.9,89.0,9.0,dell,intel,11,11,8,ssd,512.0
107990,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,amd,1,1,16,ssd,1000.0
48999,windows 10 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,10,10,4,hdd ssd,1000.0
57890,64 bit windows 10 operating system,15.6,3.9,117.0,15.0,lenovo,intel,11,11,8,ssd,512.0
88490,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,dell,intel,12,12,16,ssd,512.0
99850,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,amd,1,1,16,ssd,512.0
40890,64 bit windows 10 operating system,15.6,4.0,53.0,4.0,dell,intel,11,11,8,ssd,256.0
40690,64 bit windows 11 operating system,15.6,4.0,212.0,30.0,dell,intel,10,10,8,ssd,512.0
170990,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,intel,12,12,16,ssd,1000.0
71857,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,11,11,8,ssd,512.0
154990,64 bit windows 10 operating system,14.0,5.0,3.0,0.0,asus,intel,10,10,16,ssd,1000.0
100500,64 bit windows 10 operating system,15.6,-1.0,-1.0,-1.0,acer,intel,8,8,8,ssd,512.0
94075,windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,12,12,8,hdd ssd,1000.0
249900,mac os operating system,16.0,-1.0,-1.0,-1.0,apple,apple,2,2,16,ssd,512.0
79990,64 bit windows 10 operating system,13.3,4.4,11.0,3.0,asus,intel,10,10,8,ssd,512.0
115999,windows 11 operating system,14.0,-1.0,-1.0,-1.0,acer,intel,12,12,16,ssd,1000.0
27990,64 bit windows 11 operating system,15.6,4.2,100.0,14.0,acer,amd,1,1,4,ssd,512.0
98990,windows 11 operating system,16.6,4.5,6.0,1.0,asus,amd,10,10,16,ssd,512.0
42990,64 bit windows 11 operating system,15.6,4.3,47.0,11.0,infinix,intel,11,11,8,ssd,512.0
44190,64 bit windows 11 operating system,14.96,4.3,56.0,5.0,dell,intel,10,10,8,ssd,256.0
79990,64 bit windows 11 operating system,14.0,5.0,3.0,0.0,asus,intel,11,11,16,ssd,512.0
96990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
42990,64 bit windows 10 operating system,14.0,4.1,105.0,10.0,dell,intel,10,10,8,ssd,512.0
234990,64 bit windows 10 operating system,15.6,-1.0,-1.0,-1.0,asus,intel,10,10,32,ssd,1000.0
85990,windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,amd,1,1,16,ssd,512.0
22990,chrome operating system,15.6,4.0,926.0,150.0,asus,intel,1,1,4,ssd,512.0
107331,windows 11 operating system,14.0,4.6,43.0,9.0,asus,intel,12,12,16,ssd,512.0
38990,64 bit windows 10 operating system,15.0,4.3,164.0,14.0,lenovo,intel,11,11,4,ssd,256.0
37990,64 bit windows 11 operating system,15.6,4.3,3881.0,400.0,hp,amd,1,1,8,ssd,512.0
150990,windows 11 operating system,15.6,4.9,8.0,2.0,asus,amd,1,1,16,ssd,1000.0
76990,64 bit windows 10 operating system,15.6,4.4,145.0,21.0,lenovo,amd,1,1,8,ssd,512.0
79000,64 bit windows 11 operating system,13.3,4.5,13.0,0.0,hp,amd,1,1,16,ssd,512.0
84198,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,amd,1,1,8,ssd,512.0
42990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,hp,amd,1,1,8,ssd,512.0
177900,64 bit windows 11 operating system,13.4,-1.0,-1.0,-1.0,asus,amd,1,1,32,ssd,1000.0
62490,64 bit windows 10 operating system,15.6,4.5,1763.0,254.0,lenovo,amd,1,1,8,hdd ssd,1000.0
79990,64 bit windows 11 operating system,14.0,3.9,12.0,1.0,asus,intel,12,12,16,ssd,512.0
151990,windows 11 operating system,13.4,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
30990,64 bit windows 11 operating system,15.6,4.2,126.0,23.0,infinix,intel,11,11,8,ssd,256.0
147990,64 bit windows 11 operating system,13.4,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
37490,64 bit windows 11 operating system,15.6,4.3,818.0,95.0,lenovo,intel,11,11,8,ssd,256.0
118990,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,lenovo,intel,12,12,16,ssd,512.0
39990,64 bit windows 11 operating system,14.0,4.3,2959.0,316.0,hp,intel,11,11,8,ssd,256.0
234990,64 bit windows 10 operating system,13.4,-1.0,-1.0,-1.0,asus,amd,1,1,32,ssd,1000.0
171990,windows 11 operating system,16.0,-1.0,-1.0,-1.0,asus,amd,1,1,16,ssd,1000.0
94990,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,acer,intel,11,11,16,ssd,512.0
66990,64 bit windows 10 operating system,15.6,4.4,2511.0,240.0,hp,amd,1,1,8,ssd,512.0
40788,64 bit windows 11 operating system,15.6,4.1,145.0,9.0,hp,intel,11,11,8,hdd ssd,1000.0
42500,windows 11 operating system,15.6,4.3,7.0,0.0,dell,intel,11,11,8,hdd,1000.0
60990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,amd,1,1,8,ssd,1000.0
58990,64 bit windows 11 operating system,15.6,4.4,502.0,47.0,asus,intel,10,10,8,ssd,512.0
119990,64 bit windows 10 operating system,15.6,4.5,2052.0,318.0,acer,intel,10,10,16,hdd ssd,1000.0
105990,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,lenovo,intel,11,11,16,ssd,512.0
184990,windows 11 operating system,17.3,-1.0,-1.0,-1.0,msi,intel,13,13,16,ssd,1000.0
192990,windows 11 operating system,16.0,-1.0,-1.0,-1.0,lenovo,intel,11,11,32,ssd,1000.0
38999,64 bit windows 11 operating system,15.6,4.3,3881.0,400.0,hp,amd,1,1,8,ssd,256.0
135990,64 bit windows 10 operating system,15.6,4.3,58.0,9.0,acer,intel,11,11,16,ssd,1000.0
68490,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,11,11,8,hdd ssd,1000.0
88390,64 bit windows 10 operating system,14.0,4.5,571.0,73.0,hp,intel,11,11,16,ssd,1000.0
113104,64 bit windows 11 operating system,13.3,3.7,3.0,2.0,dell,intel,12,12,16,ssd,512.0
114990,64 bit windows 11 operating system,13.4,5.0,3.0,0.0,asus,amd,1,1,16,ssd,1000.0
56000,64 bit windows 10 operating system,15.6,4.4,12223.0,1239.0,hp,amd,1,1,8,ssd,512.0
149990,windows 11 operating system,16.0,-1.0,-1.0,-1.0,lenovo,intel,12,12,8,ssd,1000.0
116640,64 bit windows 10 operating system,15.6,-1.0,-1.0,-1.0,acer,intel,6,6,16,hdd ssd,1000.0
102551,64 bit windows 10 operating system,15.6,-1.0,-1.0,-1.0,hp,intel,7,7,8,hdd ssd,1000.0
16990,64 bit windows 11 operating system,14.1,3.8,689.0,92.0,avita,intel,1,1,4,ssd,128.0
44900,64 bit windows 10 operating system,14.0,4.5,872.0,177.0,hp,amd,1,1,8,ssd,512.0
98990,64 bit windows 11 operating system,16.1,4.9,11.0,0.0,hp,amd,1,1,16,ssd,512.0
50990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,intel,11,11,8,ssd,512.0
46990,64 bit windows 11 operating system,14.0,3.7,114.0,27.0,infinix,intel,10,10,16,ssd,512.0
147990,windows 11 operating system,17.3,-1.0,-1.0,-1.0,msi,intel,13,13,16,ssd,1000.0
45890,windows 11 operating system,15.0,-1.0,-1.0,-1.0,dell,intel,11,11,8,hdd ssd,1000.0
60490,64 bit windows 10 operating system,15.6,4.5,191.0,20.0,lenovo,amd,1,1,8,ssd,512.0
69990,windows 11 operating system,15.3,-1.0,-1.0,-1.0,hp,amd,1,1,16,ssd,512.0
62490,64 bit windows 10 operating system,14.0,3.9,10.0,0.0,asus,intel,10,10,8,hdd,1000.0
20990,windows 10 operating system,14.0,4.1,14.0,1.0,lenovo,amd,1,1,4,ssd,256.0
41990,64 bit windows 11 operating system,14.0,4.4,2836.0,401.0,asus,intel,11,11,8,ssd,512.0
76490,64 bit windows 10 operating system,15.6,4.4,1006.0,101.0,msi,intel,11,11,8,ssd,512.0
191990,64 bit windows 11 operating system,13.4,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,1000.0
42890,64 bit windows 11 operating system,15.6,4.2,913.0,107.0,dell,intel,10,10,8,hdd ssd,1000.0
49890,64 bit windows 11 operating system,15.6,3.9,125.0,13.0,dell,amd,1,1,8,ssd,512.0
69490,64 bit windows 11 operating system,14.0,3.8,21.0,4.0,hp,intel,11,11,16,ssd,512.0
110990,64 bit windows 11 operating system,15.6,4.4,40.0,7.0,msi,intel,12,12,16,ssd,1000.0
62990,64 bit windows 10 operating system,15.6,4.3,740.0,70.0,lenovo,intel,10,10,8,ssd,512.0
64490,windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,intel,12,12,8,ssd,512.0
28990,64 bit windows 10 operating system,15.6,4.0,5344.0,705.0,asus,intel,7,7,4,hdd,1000.0
42990,64 bit windows 10 operating system,15.6,4.1,238.0,27.0,dell,intel,10,10,8,hdd,1000.0
91958,windows 11 operating system,14.0,-1.0,-1.0,-1.0,dell,intel,12,12,16,ssd,512.0
59990,64 bit windows 11 operating system,15.6,4.5,313.0,31.0,acer,amd,1,1,8,ssd,512.0
209690,64 bit windows 10 operating system,15.6,5.0,4.0,0.0,asus,intel,8,8,16,ssd,1000.0
74990,64 bit windows 10 operating system,14.0,4.0,97.0,12.0,msi,intel,10,10,16,ssd,512.0
88570,64 bit windows 11 operating system,15.6,-1.0,-1.0,-1.0,hp,intel,12,12,8,ssd,512.0
81600,64 bit windows 11 operating system,13.3,4.3,8.0,0.0,hp,amd,1,1,16,ssd,1000.0
122990,64 bit windows 11 operating system,15.6,4.1,32.0,3.0,asus,intel,12,12,16,ssd,1000.0
47990,windows 11 operating system,15.6,4.5,17.0,4.0,lenovo,amd,1,1,8,ssd,512.0
35990,64 bit windows 10 operating system,15.6,-1.0,-1.0,-1.0,asus,intel,11,11,8,ssd,256.0
30650,64 bit windows 10 operating system,14.1,3.5,74.0,12.0,asus,intel,10,10,4,hdd,1000.0
52575,64 bit windows 10 operating system,15.6,4.4,845.0,117.0,hp,amd,1,1,8,ssd,512.0
37890,windows 10 operating system,15.6,5.0,1.0,1.0,lenovo,intel,10,10,4,ssd,256.0
45990,windows 11 operating system,15.6,-1.0,-1.0,-1.0,dell,intel,11,11,8,ssd,512.0
39890,windows 11 operating system,15.6,3.7,6.0,0.0,hp,intel,11,11,8,ssd,512.0
33990,64 bit windows 10 operating system,14.0,4.3,5546.0,790.0,asus,intel,7,7,4,ssd,256.0
24490,64 bit windows 10 operating system,14.0,3.6,1857.0,268.0,avita,amd,1,1,8,ssd,256.0
63290,64 bit windows 11 operating system,15.6,4.1,125.0,9.0,hp,intel,12,12,16,ssd,512.0
54960,64 bit windows 10 operating system,15.6,4.4,849.0,80.0,hp,intel,11,11,8,ssd,512.0
61200,64 bit windows 11 operating system,14.0,-1.0,-1.0,-1.0,lenovo,amd,1,1,16,ssd,512.0
71490,64 bit windows 11 operating system,16.0,-1.0,-1.0,-1.0,dell,intel,12,12,16,ssd,512.0
67990,64 bit windows 11 operating system,15.6,4.3,222.0,25.0,acer,amd,1,1,8,ssd,512.0
99990,64 bit windows 10 operating system,13.3,4.3,30.0,7.0,asus,intel,8,8,16,ssd,512.0
104405,windows 11 operating system,15.6,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,1000.0
94990,64 bit windows 11 operating system,17.3,4.4,105.0,18.0,asus,intel,12,12,16,ssd,512.0
43390,windows 11 operating system,14.0,-1.0,-1.0,-1.0,hp,intel,11,11,8,ssd,512.0
99990,windows 11 operating system,13.4,-1.0,-1.0,-1.0,dell,intel,12,12,16,ssd,512.0
160180,64 bit windows 11 operating system,16.1,-1.0,-1.0,-1.0,hp,amd,1,1,32,ssd,1000.0
26990,64 bit windows 10 operating system,15.6,4.3,1654.0,225.0,asus,amd,1,1,4,ssd,256.0
174990,windows 11 operating system,16.0,-1.0,-1.0,-1.0,asus,intel,12,12,16,ssd,512.0
41960,64 bit windows 10 operating system,15.6,4.3,545.0,68.0,hp,intel,11,11,8,ssd,512.0
68990,windows 11 operating system,15.6,4.3,222.0,25.0,acer,amd,1,1,8,hdd ssd,1000.0
149610,64 bit windows 11 operating system,15.6,4.8,5.0,1.0,asus,intel,12,12,16,ssd,1000.0
